employee_id,department,job_role,years_at_company,monthly_income,attrition
E0350,Sales,Sales Exec,2,6562,No
E0351,HR,Engineer,9,4234,No
E0352,Sales,HR Specialist,16,8807,No
E0353,Support,Sales Exec,2,2538,No
E0354,Support,Manager,13,3348,No
E0355,Support,Analyst,11,5975,No
E0356,Engineering,Sales Exec,3,9383,Yes
E0357,HR,Manager,1,3164,No
E0358,Finance,HR Specialist,18,9254,No
E0359,Engineering,Engineer,8,7392,No
E0360,Support,Manager,5,3081,No
E0361,Sales,Sales Exec,3,8907,No
E0362,Finance,Sales Exec,3,2017,Yes
E0363,HR,HR Specialist,12,11661,No
E0364,Finance,Manager,19,7710,No
E0365,Engineering,Analyst,2,3849,Yes
E0366,Engineering,Sales Exec,0,4883,No
E0367,Finance,HR Specialist,20,4178,No
E0368,Finance,Engineer,6,3210,No
E0369,Engineering,Engineer,15,8712,Yes
E0370,Finance,HR Specialist,14,9747,No
E0371,Finance,Analyst,7,5098,No
E0372,Finance,Sales Exec,10,1929,Yes
E0373,Support,Manager,15,11280,No
E0374,Support,HR Specialist,1,9787,No
E0375,Sales,HR Specialist,19,9793,No
E0376,Support,Analyst,0,8714,No
E0377,Sales,Sales Exec,8,8634,No
E0378,Finance,Analyst,19,7481,No
E0379,Finance,Manager,5,6518,No
E0380,Support,Manager,14,5602,No
E0381,HR,Sales Exec,19,9475,Yes
E0382,Engineering,HR Specialist,13,7702,No
E0383,Sales,Sales Exec,6,6427,No
E0384,Support,Sales Exec,4,4639,No
E0385,Finance,Manager,3,8615,No
E0386,Sales,Manager,7,5231,No
E0387,Engineering,HR Specialist,8,7649,No
E0388,Sales,HR Specialist,1,2843,No
E0389,Finance,Manager,7,3777,No
E0390,Support,Manager,10,7620,No
E0391,Sales,Analyst,4,10244,No
E0392,Sales,Analyst,14,9289,No
E0393,Sales,HR Specialist,19,11788,No
E0394,Sales,Engineer,1,10111,Yes
E0395,Finance,HR Specialist,11,4372,No
E0396,HR,Manager,15,3426,Yes
E0397,Finance,Sales Exec,4,3814,No
E0398,Finance,Manager,0,5819,No
E0399,HR,Manager,9,10074,Yes
E0400,Engineering,Engineer,13,7708,No
E0401,Engineering,Sales Exec,16,8709,No
E0402,Support,Manager,13,8506,No
E0403,Sales,HR Specialist,0,9051,Yes
E0404,Finance,Engineer,2,3189,No
E0405,Sales,Engineer,13,2807,No
E0406,Support,Manager,18,2747,No
E0407,Support,Manager,13,8386,No
E0408,HR,HR Specialist,10,7438,Yes
E0409,Finance,Engineer,19,4206,No
E0410,HR,Sales Exec,17,11928,No
E0411,Support,Manager,6,6740,Yes
E0412,Support,Manager,12,3864,No
E0413,HR,HR Specialist,6,3320,No
E0414,Support,HR Specialist,10,4421,Yes
E0415,HR,Sales Exec,8,5754,No
E0416,HR,Manager,16,3609,No
E0417,Sales,Analyst,20,10114,No
E0418,Sales,Sales Exec,14,6681,No
E0419,Support,HR Specialist,10,5668,No
E0420,Engineering,Manager,20,10537,No
E0421,Support,Engineer,9,6461,No
E0422,Sales,Manager,12,10314,No
E0423,HR,Sales Exec,16,11341,No
E0424,Finance,Analyst,3,4201,No
E0425,Engineering,Sales Exec,2,2818,No
E0426,Support,Sales Exec,6,9109,Yes
E0427,Finance,Manager,18,10958,No
E0428,Finance,Sales Exec,18,9972,No
E0429,Engineering,Sales Exec,13,4468,Yes
E0430,Support,HR Specialist,14,3919,No
E0431,Sales,Engineer,3,5283,No
E0432,Sales,HR Specialist,17,7851,No
E0433,Support,Manager,13,3607,Yes
E0434,HR,Manager,1,10365,Yes
E0435,Sales,Engineer,11,6768,No
E0436,HR,Manager,4,11460,No
E0437,Finance,Analyst,6,4799,No
E0438,Sales,Sales Exec,3,10770,No
E0439,Finance,Manager,15,11189,No
E0440,Support,Engineer,12,9586,No
E0441,Finance,Sales Exec,4,10070,No
E0442,Support,HR Specialist,4,7128,Yes
E0443,Finance,Manager,13,8144,No
E0444,Finance,Manager,17,2550,No
E0445,Sales,HR Specialist,20,3250,No
E0446,Sales,HR Specialist,20,6860,No
E0447,Support,HR Specialist,2,4952,No
E0448,Finance,HR Specialist,1,11142,No
E0449,Support,Engineer,0,3770,No
E0450,Engineering,HR Specialist,0,6304,No
E0451,Support,Manager,14,3186,No
E0452,Sales,Manager,12,11448,Yes
E0453,Support,Manager,13,4757,No
E0454,Sales,HR Specialist,12,6013,Yes
E0455,HR,Analyst,5,6475,Yes
E0456,Engineering,Analyst,4,6826,No
E0457,Sales,Manager,19,7129,No
E0458,Finance,Manager,12,3417,No
E0459,Sales,Analyst,8,7952,No
E0460,Support,Engineer,6,5725,No
E0461,Finance,Analyst,15,10133,No
E0462,Support,Sales Exec,8,2793,No
E0463,Engineering,Analyst,2,9732,Yes
E0464,Sales,Engineer,8,10877,No
E0465,Finance,Sales Exec,17,3857,No
E0466,Engineering,Manager,2,9999,No
E0467,Support,Sales Exec,17,4555,No
E0468,Finance,HR Specialist,17,9201,Yes
E0469,Finance,Manager,9,4542,Yes
E0470,Finance,Manager,19,5910,No
E0471,Support,Manager,20,5285,No
E0472,Support,Analyst,1,4444,No
E0473,Sales,Engineer,9,3269,No
E0474,Engineering,HR Specialist,17,6378,No
E0475,HR,Manager,16,7015,No
E0476,HR,Manager,14,6273,No
E0477,HR,Analyst,6,9333,No
E0478,Sales,Analyst,4,1833,No
E0479,Finance,Sales Exec,5,8569,No
E0480,Sales,HR Specialist,17,3129,No
E0481,HR,Sales Exec,0,9093,No
E0482,Sales,Analyst,19,7664,No
E0483,Finance,Analyst,14,7869,No
E0484,HR,Engineer,7,2124,No
E0485,Engineering,Engineer,2,11850,No
E0486,Finance,HR Specialist,15,7747,Yes
E0487,Finance,Analyst,6,1916,No
E0488,Engineering,HR Specialist,8,11124,No
E0489,Support,HR Specialist,6,11068,No
E0490,Sales,Engineer,5,2870,No
E0491,Support,Manager,8,11137,No
E0492,Support,HR Specialist,6,2178,No
E0493,Sales,Sales Exec,8,10976,No
E0494,HR,Sales Exec,20,2649,No
E0495,Support,Sales Exec,13,6289,Yes
E0496,Sales,Engineer,15,7722,No
E0497,Support,Sales Exec,1,6353,No
E0498,HR,Analyst,10,1884,No
E0499,Engineering,Sales Exec,18,2215,No
E0500,HR,Manager,2,5895,No
E0501,Finance,Analyst,2,3384,Yes
E0502,Engineering,Analyst,18,7277,No
E0503,Sales,Manager,15,5705,No
E0504,Support,HR Specialist,16,5678,No
E0505,Support,Analyst,14,3367,No
E0506,Finance,Manager,2,2794,No
E0507,Finance,Analyst,2,3889,Yes
E0508,Sales,Analyst,9,11806,No
E0509,Finance,Sales Exec,1,10962,Yes
E0510,Engineering,HR Specialist,3,11913,No
E0511,Finance,Sales Exec,19,1973,No
E0512,Sales,Sales Exec,19,11945,Yes
E0513,Sales,Analyst,16,7177,No
E0514,Support,Engineer,0,11551,No
E0515,HR,Manager,18,3864,No
E0516,Finance,Engineer,13,9687,No
E0517,Sales,Engineer,7,4055,No
E0518,HR,Manager,9,11376,No
E0519,Engineering,Sales Exec,18,10666,No
E0520,HR,Analyst,9,11684,No
E0521,Engineering,Analyst,16,11408,No
E0522,Support,Analyst,7,10108,No
E0523,Engineering,Engineer,13,7433,No
E0524,Finance,Sales Exec,2,7395,No
E0525,Support,Manager,19,7225,No
E0526,Engineering,Analyst,19,6709,No
E0527,Sales,Engineer,14,2491,No
E0528,Engineering,Sales Exec,7,9443,No
E0529,Engineering,Analyst,10,7958,No
E0530,Sales,HR Specialist,11,1962,Yes
E0531,Engineering,HR Specialist,3,4133,No
E0532,Engineering,Engineer,11,2519,No
E0533,HR,Engineer,9,4653,No
E0534,Engineering,Analyst,10,10885,No
E0535,Sales,Engineer,5,6089,No
E0536,Engineering,Manager,12,3618,No
E0537,HR,Engineer,14,5734,No
E0538,Sales,Analyst,16,8906,No
E0539,Engineering,HR Specialist,4,3942,No
E0540,Finance,Engineer,12,7931,No
E0541,Support,Manager,1,11893,No
E0542,HR,Engineer,4,7168,No
E0543,Engineering,Analyst,16,11369,No
E0544,Support,Sales Exec,15,11874,Yes
E0545,Support,Sales Exec,20,10142,No
E0546,Support,Sales Exec,5,7072,No
E0547,Finance,HR Specialist,15,9562,No
E0548,Engineering,Sales Exec,20,2399,No
E0549,Finance,Sales Exec,7,8286,No
E0550,HR,Manager,18,4375,No
E0551,Sales,Manager,17,3188,Yes
E0552,Support,Analyst,14,10300,No
E0553,Finance,Sales Exec,14,10192,No
E0554,Finance,Manager,14,8886,No
E0555,Finance,Engineer,8,8064,Yes
E0556,Sales,Manager,8,3043,No
E0557,Sales,Manager,16,10201,No
E0558,HR,Analyst,7,3412,Yes
E0559,HR,Manager,17,5081,No
E0560,Support,Engineer,9,6296,No
E0561,HR,Manager,17,6078,Yes
E0562,Support,Analyst,11,8416,No
E0563,Engineering,Sales Exec,15,10199,No
E0564,Engineering,Sales Exec,7,5517,No
E0565,Support,Sales Exec,7,10251,No
E0566,HR,Engineer,14,7381,No
E0567,Finance,HR Specialist,13,8643,No
E0568,Engineering,Manager,0,7939,Yes
E0569,HR,Manager,0,9988,No
E0570,Finance,HR Specialist,7,8667,No
E0571,Support,Analyst,9,7142,No
E0572,HR,HR Specialist,4,4318,No
E0573,Support,Sales Exec,20,11679,No
E0574,Sales,HR Specialist,12,5145,No
E0575,HR,HR Specialist,12,4885,No
E0576,Sales,HR Specialist,14,6791,Yes
E0577,Support,Sales Exec,5,2325,No
E0578,Finance,Manager,0,4858,No
E0579,Support,Analyst,6,5618,No
E0580,Sales,Engineer,14,2741,No
E0581,Sales,Engineer,10,8531,No
E0582,Sales,Sales Exec,17,8655,No
E0583,HR,Sales Exec,6,3928,No
E0584,HR,HR Specialist,15,4401,No
E0585,Finance,Manager,6,10032,No
E0586,Finance,Analyst,6,1921,No
E0587,Support,Manager,12,11709,No
E0588,Support,Analyst,18,9843,No
E0589,Finance,Manager,2,6517,No
E0590,Engineering,Sales Exec,9,8207,No
E0591,Finance,Sales Exec,7,4742,No
E0592,Sales,Sales Exec,12,4805,No
E0593,Engineering,Manager,1,5727,No
E0594,Sales,Engineer,20,10610,No
E0595,Support,Analyst,15,8538,No
E0596,Support,Manager,11,3053,No
E0597,Engineering,HR Specialist,13,9188,Yes
E0598,Finance,Sales Exec,1,9372,Yes
E0599,Finance,Analyst,10,8342,No
E0600,Engineering,Manager,0,5905,Yes
E0601,Sales,HR Specialist,14,9742,No
E0602,HR,Engineer,7,8971,Yes
E0603,Engineering,Manager,5,2095,No
E0604,Engineering,Analyst,3,10559,No
E0605,HR,Engineer,0,6276,Yes
E0606,Support,Engineer,6,2364,No
E0607,Support,Analyst,14,2582,No
E0608,Support,Analyst,12,6851,No
E0609,Engineering,Manager,1,7983,No
E0610,Finance,Analyst,7,5076,Yes
E0611,Sales,Engineer,0,7323,No
E0612,Sales,Sales Exec,3,4550,No
E0613,HR,HR Specialist,16,3564,No
E0614,Support,Sales Exec,20,4905,No
E0615,Sales,Manager,13,3779,No
E0616,HR,Analyst,10,4644,Yes
E0617,Sales,Manager,12,5285,No
E0618,Engineering,Sales Exec,20,7845,Yes
E0619,Sales,HR Specialist,9,11611,No
E0620,Sales,HR Specialist,18,4609,No
E0621,Engineering,Manager,10,8166,No
E0622,Finance,Analyst,5,7009,No
E0623,Support,Sales Exec,10,2089,No
E0624,Engineering,HR Specialist,12,10172,No
E0625,Support,Analyst,18,2017,No
E0626,Engineering,HR Specialist,9,5673,No
E0627,Finance,Manager,2,2781,Yes
E0628,Sales,Engineer,6,4284,No
E0629,HR,Engineer,19,9070,No
E0630,Sales,HR Specialist,8,7002,No
E0631,Engineering,Manager,13,6526,No
E0632,Sales,Engineer,10,5769,No
E0633,Support,Manager,7,11762,No
E0634,Sales,Sales Exec,5,9047,No
E0635,Engineering,Engineer,2,4953,Yes
E0636,Support,Engineer,4,3303,Yes
E0637,Finance,Manager,7,10113,Yes
E0638,Engineering,HR Specialist,5,5036,No
E0639,Finance,Engineer,7,6766,No
E0640,HR,Sales Exec,8,9683,Yes
E0641,Finance,HR Specialist,12,4548,No
E0642,Finance,Analyst,19,8901,No
E0643,HR,HR Specialist,12,8802,No
E0644,Engineering,Manager,17,4303,No
E0645,HR,Sales Exec,12,9396,No
E0646,HR,Engineer,17,11729,No
E0647,Engineering,Analyst,15,5006,Yes
E0648,HR,Sales Exec,0,10003,No
E0649,HR,Sales Exec,12,8612,No
E0650,Support,Analyst,15,6843,No
E0651,Sales,Sales Exec,13,2436,No
E0652,Finance,Manager,18,4460,No
E0653,HR,Analyst,11,10149,No
E0654,Engineering,Engineer,20,8113,No
E0655,HR,Analyst,15,2365,No
E0656,Finance,Engineer,20,4222,No
E0657,Engineering,Analyst,8,5853,No
E0658,Finance,Sales Exec,3,3312,No
E0659,Engineering,Sales Exec,18,3116,No
E0660,HR,HR Specialist,5,8793,No
E0661,Finance,Analyst,17,8071,No
E0662,HR,Engineer,3,11181,No
E0663,Finance,Manager,8,5232,No
E0664,Sales,Analyst,0,4559,No
E0665,HR,Sales Exec,2,8645,No
E0666,Engineering,Engineer,5,4690,No
E0667,Sales,Sales Exec,15,4781,No
E0668,Sales,Engineer,18,5282,No
E0669,Finance,Sales Exec,6,6049,No
E0670,Engineering,Analyst,20,3589,No
E0671,HR,Analyst,9,3204,No
E0672,Finance,Sales Exec,10,2286,No
E0673,Sales,HR Specialist,3,1955,Yes
E0674,Sales,Sales Exec,1,3386,No
E0675,HR,Sales Exec,19,10320,No
E0676,HR,Manager,15,7321,No
E0677,HR,Sales Exec,10,6964,No
E0678,HR,Manager,12,11807,Yes
E0679,Finance,Engineer,3,1850,No
E0680,Support,Manager,0,11661,Yes
E0681,Finance,HR Specialist,7,7836,No
E0682,HR,Analyst,13,4879,Yes
E0683,HR,Sales Exec,20,7701,No
E0684,Support,Analyst,7,11741,No
E0685,Finance,Analyst,11,8810,No
E0686,Engineering,HR Specialist,12,6614,No
E0687,Finance,Analyst,18,10067,Yes
E0688,Finance,Engineer,9,10790,No
E0689,Support,Engineer,14,3695,No
E0690,Sales,Analyst,7,5267,Yes
E0691,HR,Sales Exec,13,2278,Yes
E0692,Finance,Analyst,8,5410,No
E0693,Finance,Analyst,4,10557,No
E0694,Support,Analyst,10,5466,No
E0695,Finance,HR Specialist,20,7423,No
E0696,Sales,Manager,13,5623,No
E0697,Support,Engineer,2,3624,Yes
E0698,HR,Sales Exec,3,11185,No
E0699,Support,HR Specialist,18,1827,No
E0700,HR,Manager,6,8159,No
