order_id,date,product,country,quantity,unit_price,revenue
O00800,2025-01-19,Tablet,DE,6,129,774
O00801,2025-05-11,Keyboard,AE,1,129,129
O00802,2024-11-25,Speaker,US,7,129,903
O00803,2024-08-23,Tablet,IN,8,79,632
O00804,2024-08-16,Mouse,US,2,799,1598
O00805,2024-02-22,Speaker,AE,7,49,343
O00806,2024-10-08,Laptop,AE,2,199,398
O00807,2024-10-14,Monitor,DE,8,299,2392
O00808,2025-02-26,Laptop,DE,4,799,3196
O00809,2024-10-13,Tablet,US,6,799,4794
O00810,2024-02-19,Monitor,DE,1,299,299
O00811,2025-02-28,Keyboard,US,6,79,474
O00812,2025-04-04,Phone,IN,8,99,792
O00813,2024-02-24,Keyboard,US,4,129,516
O00814,2025-04-21,Speaker,UK,4,799,3196
O00815,2025-01-01,Mouse,US,2,499,998
O00816,2025-04-19,Headphones,AE,8,799,6392
O00817,2025-05-04,Phone,AE,8,49,392
O00818,2025-01-11,Laptop,AE,7,799,5593
O00819,2025-02-03,Phone,US,3,99,297
O00820,2024-07-17,Mouse,AE,7,499,3493
O00821,2025-04-13,Monitor,DE,5,499,2495
O00822,2025-05-11,Keyboard,UK,8,99,792
O00823,2024-07-30,Keyboard,UK,6,129,774
O00824,2024-04-17,Keyboard,UK,6,99,594
O00825,2024-09-14,Mouse,AE,2,299,598
O00826,2024-09-02,Speaker,US,5,499,2495
O00827,2024-09-24,Headphones,UK,1,499,499
O00828,2024-01-28,Laptop,UK,4,199,796
O00829,2024-05-26,Keyboard,DE,3,49,147
O00830,2024-04-14,Laptop,US,6,799,4794
O00831,2024-11-11,Monitor,AE,7,129,903
O00832,2025-02-05,Keyboard,IN,1,499,499
O00833,2024-08-01,Mouse,DE,1,49,49
O00834,2024-04-13,Tablet,AE,4,299,1196
O00835,2024-10-06,Monitor,IN,4,199,796
O00836,2024-03-31,Headphones,AE,3,99,297
O00837,2024-03-02,Speaker,DE,1,499,499
O00838,2024-10-11,Keyboard,AE,3,99,297
O00839,2025-03-09,Keyboard,IN,1,299,299
O00840,2024-12-29,Phone,DE,1,99,99
O00841,2024-11-01,Laptop,AE,5,799,3995
O00842,2024-10-08,Mouse,AE,2,299,598
O00843,2024-04-22,Phone,IN,2,99,198
O00844,2024-10-05,Speaker,UK,2,299,598
O00845,2025-03-28,Monitor,DE,6,299,1794
O00846,2024-05-30,Monitor,US,8,49,392
O00847,2024-12-08,Mouse,AE,8,129,1032
O00848,2025-04-15,Monitor,IN,1,299,299
O00849,2025-04-13,Headphones,AE,7,199,1393
O00850,2025-01-05,Keyboard,AE,1,299,299
O00851,2025-02-15,Tablet,DE,8,49,392
O00852,2025-04-04,Monitor,US,6,79,474
O00853,2024-03-26,Laptop,UK,2,129,258
O00854,2025-03-18,Speaker,AE,2,129,258
O00855,2025-02-28,Speaker,US,2,99,198
O00856,2024-08-23,Mouse,US,1,79,79
O00857,2024-01-28,Phone,AE,5,79,395
O00858,2025-02-24,Monitor,IN,5,499,2495
O00859,2024-08-18,Speaker,US,7,299,2093
O00860,2024-07-18,Headphones,AE,1,79,79
O00861,2024-01-24,Headphones,DE,6,79,474
O00862,2025-02-06,Keyboard,IN,2,199,398
O00863,2024-07-14,Speaker,UK,1,799,799
O00864,2024-09-30,Monitor,AE,3,499,1497
O00865,2024-05-31,Phone,US,5,299,1495
O00866,2024-10-10,Phone,US,2,49,98
O00867,2024-10-20,Speaker,UK,2,199,398
O00868,2025-01-18,Mouse,AE,4,499,1996
O00869,2024-03-13,Phone,AE,3,129,387
O00870,2025-03-03,Keyboard,UK,4,79,316
O00871,2024-12-09,Laptop,DE,8,79,632
O00872,2024-12-09,Headphones,UK,5,79,395
O00873,2025-01-06,Tablet,UK,6,299,1794
O00874,2024-12-09,Monitor,AE,2,199,398
O00875,2024-02-05,Monitor,IN,6,799,4794
O00876,2024-06-17,Keyboard,DE,3,299,897
O00877,2025-05-05,Speaker,DE,3,49,147
O00878,2024-05-06,Monitor,DE,7,199,1393
O00879,2024-03-09,Mouse,IN,8,799,6392
O00880,2024-07-02,Keyboard,UK,8,79,632
O00881,2024-11-26,Headphones,AE,5,99,495
O00882,2024-04-10,Keyboard,US,2,79,158
O00883,2025-03-10,Laptop,US,7,129,903
O00884,2024-10-09,Keyboard,DE,8,99,792
O00885,2024-07-19,Monitor,IN,5,99,495
O00886,2024-09-13,Headphones,AE,7,299,2093
O00887,2024-01-06,Monitor,IN,3,99,297
O00888,2024-03-22,Phone,DE,3,799,2397
O00889,2024-01-21,Monitor,US,8,129,1032
O00890,2024-05-15,Mouse,UK,4,49,196
O00891,2024-09-22,Mouse,IN,7,799,5593
O00892,2025-03-27,Laptop,US,1,299,299
O00893,2024-12-26,Keyboard,IN,5,99,495
O00894,2024-11-30,Speaker,AE,6,79,474
O00895,2024-05-08,Speaker,DE,4,499,1996
O00896,2025-02-22,Mouse,AE,8,799,6392
O00897,2024-01-04,Phone,UK,8,99,792
O00898,2024-02-09,Keyboard,UK,4,99,396
O00899,2024-03-21,Mouse,IN,2,129,258
O00900,2025-02-19,Mouse,IN,2,799,1598
O00901,2024-09-02,Monitor,US,3,499,1497
O00902,2024-05-04,Laptop,UK,3,99,297
O00903,2024-11-18,Laptop,UK,3,49,147
O00904,2024-05-12,Phone,DE,7,49,343
O00905,2025-04-29,Headphones,AE,4,799,3196
O00906,2024-08-29,Tablet,IN,3,129,387
O00907,2024-11-03,Phone,UK,3,199,597
O00908,2025-01-05,Mouse,UK,8,79,632
O00909,2024-07-12,Speaker,US,3,79,237
O00910,2024-04-13,Speaker,UK,3,79,237
O00911,2024-08-31,Laptop,IN,2,79,158
O00912,2024-12-03,Phone,AE,1,499,499
O00913,2024-08-03,Mouse,UK,1,499,499
O00914,2025-04-25,Tablet,AE,7,299,2093
O00915,2025-02-15,Headphones,DE,7,99,693
O00916,2024-09-01,Monitor,AE,2,199,398
O00917,2025-03-24,Speaker,US,5,129,645
O00918,2024-12-29,Laptop,IN,2,49,98
O00919,2024-12-01,Monitor,DE,6,499,2994
O00920,2024-02-24,Phone,DE,7,199,1393
O00921,2025-03-13,Speaker,IN,6,199,1194
O00922,2025-01-21,Monitor,UK,7,799,5593
O00923,2024-07-08,Tablet,AE,5,199,995
O00924,2024-06-25,Speaker,UK,3,79,237
O00925,2024-08-16,Phone,AE,2,129,258
O00926,2024-07-24,Mouse,IN,1,99,99
O00927,2025-05-08,Laptop,IN,2,99,198
O00928,2025-04-19,Speaker,DE,2,79,158
O00929,2024-04-23,Mouse,IN,2,49,98
O00930,2025-04-21,Speaker,UK,5,49,245
O00931,2024-11-23,Tablet,UK,8,49,392
O00932,2025-03-11,Keyboard,AE,4,49,196
O00933,2024-09-18,Monitor,DE,3,49,147
O00934,2024-05-02,Laptop,DE,3,79,237
O00935,2025-02-03,Speaker,IN,6,499,2994
O00936,2024-10-27,Monitor,US,1,79,79
O00937,2024-10-08,Keyboard,DE,6,299,1794
O00938,2024-04-25,Monitor,AE,8,499,3992
O00939,2024-01-03,Keyboard,AE,3,499,1497
O00940,2024-02-24,Headphones,US,5,299,1495
O00941,2025-02-15,Keyboard,IN,5,799,3995
O00942,2024-10-15,Tablet,IN,4,299,1196
O00943,2024-12-14,Tablet,US,1,799,799
O00944,2024-05-12,Headphones,UK,7,129,903
O00945,2025-02-13,Mouse,AE,7,299,2093
O00946,2024-10-01,Laptop,DE,5,129,645
O00947,2024-02-17,Speaker,AE,6,79,474
O00948,2025-04-21,Phone,DE,8,299,2392
O00949,2024-04-21,Keyboard,IN,3,129,387
O00950,2025-01-12,Monitor,DE,4,129,516
O00951,2024-04-15,Monitor,AE,4,129,516
O00952,2024-07-01,Phone,US,2,79,158
O00953,2024-12-12,Tablet,IN,1,49,49
O00954,2024-07-09,Mouse,IN,8,199,1592
O00955,2024-04-03,Keyboard,AE,7,129,903
O00956,2024-03-06,Laptop,AE,7,799,5593
O00957,2024-01-17,Mouse,IN,7,99,693
O00958,2025-05-14,Headphones,US,8,299,2392
O00959,2024-01-07,Monitor,DE,7,79,553
O00960,2024-07-04,Keyboard,UK,3,199,597
O00961,2024-05-17,Tablet,UK,6,299,1794
O00962,2024-09-12,Speaker,DE,4,499,1996
O00963,2024-07-05,Speaker,UK,5,799,3995
O00964,2024-10-19,Phone,DE,4,79,316
O00965,2025-02-15,Monitor,UK,7,499,3493
O00966,2024-03-15,Phone,UK,8,49,392
O00967,2024-08-03,Tablet,IN,3,299,897
O00968,2024-06-02,Keyboard,US,1,499,499
O00969,2024-12-19,Phone,DE,1,129,129
O00970,2024-08-31,Headphones,DE,8,299,2392
O00971,2024-07-03,Mouse,US,5,299,1495
O00972,2024-07-29,Headphones,AE,6,129,774
O00973,2024-10-21,Phone,DE,5,299,1495
O00974,2024-12-10,Tablet,IN,8,79,632
O00975,2024-11-10,Keyboard,UK,8,99,792
O00976,2024-11-23,Mouse,US,7,499,3493
O00977,2024-02-10,Phone,DE,6,129,774
O00978,2024-06-11,Keyboard,DE,5,499,2495
O00979,2025-03-30,Tablet,IN,6,799,4794
O00980,2024-03-26,Phone,UK,1,99,99
O00981,2024-12-04,Keyboard,UK,2,129,258
O00982,2024-07-22,Headphones,IN,2,79,158
O00983,2024-10-07,Laptop,AE,1,499,499
O00984,2025-01-26,Headphones,AE,2,199,398
O00985,2024-03-20,Headphones,UK,7,199,1393
O00986,2024-05-06,Keyboard,UK,8,99,792
O00987,2024-09-26,Phone,DE,1,49,49
O00988,2025-03-16,Mouse,AE,8,799,6392
O00989,2025-04-23,Keyboard,AE,8,99,792
O00990,2024-03-31,Tablet,DE,7,199,1393
O00991,2024-09-03,Monitor,DE,2,799,1598
O00992,2024-07-06,Speaker,DE,5,99,495
O00993,2024-01-06,Laptop,DE,3,299,897
O00994,2024-08-28,Laptop,DE,8,799,6392
O00995,2024-01-05,Speaker,US,5,129,645
O00996,2024-10-07,Mouse,AE,4,499,1996
O00997,2024-08-11,Speaker,IN,4,99,396
O00998,2025-02-28,Speaker,US,4,199,796
O00999,2024-08-04,Monitor,AE,5,199,995
O01000,2025-02-18,Keyboard,US,7,129,903
O01001,2024-04-03,Phone,IN,5,79,395
O01002,2024-11-12,Tablet,UK,5,799,3995
O01003,2024-06-13,Laptop,AE,3,49,147
O01004,2024-01-12,Phone,DE,2,199,398
O01005,2024-03-05,Tablet,US,1,129,129
O01006,2024-03-18,Laptop,DE,8,129,1032
O01007,2024-08-03,Keyboard,IN,8,299,2392
O01008,2024-12-22,Laptop,UK,6,79,474
O01009,2024-01-29,Keyboard,AE,7,79,553
O01010,2024-08-28,Phone,IN,4,199,796
O01011,2025-02-28,Laptop,IN,2,129,258
O01012,2025-01-29,Tablet,UK,4,49,196
O01013,2024-08-23,Headphones,IN,4,799,3196
O01014,2024-12-14,Keyboard,US,6,99,594
O01015,2025-01-16,Headphones,DE,5,799,3995
O01016,2024-04-11,Mouse,US,1,129,129
O01017,2024-04-30,Speaker,UK,6,49,294
O01018,2025-02-10,Keyboard,UK,2,499,998
O01019,2024-01-05,Laptop,DE,8,99,792
O01020,2025-01-29,Headphones,IN,4,99,396
O01021,2024-02-16,Mouse,DE,1,49,49
O01022,2024-11-26,Phone,IN,2,99,198
O01023,2024-04-29,Mouse,UK,6,799,4794
O01024,2024-01-11,Speaker,DE,6,99,594
O01025,2025-04-05,Laptop,AE,8,799,6392
O01026,2024-05-30,Tablet,AE,4,99,396
O01027,2024-06-27,Mouse,AE,8,199,1592
O01028,2025-04-13,Phone,IN,2,99,198
O01029,2024-05-31,Keyboard,US,6,799,4794
O01030,2025-02-01,Speaker,AE,3,49,147
O01031,2025-03-14,Mouse,US,4,299,1196
O01032,2024-12-03,Speaker,AE,4,799,3196
O01033,2024-03-19,Keyboard,DE,6,499,2994
O01034,2024-02-26,Headphones,UK,2,49,98
O01035,2024-04-01,Laptop,IN,4,79,316
O01036,2024-04-08,Headphones,IN,1,499,499
O01037,2024-09-26,Keyboard,UK,1,299,299
O01038,2024-11-06,Headphones,IN,1,129,129
O01039,2025-04-20,Headphones,DE,8,49,392
O01040,2024-10-12,Speaker,AE,6,49,294
O01041,2024-05-16,Laptop,US,2,199,398
O01042,2025-04-28,Monitor,UK,2,79,158
O01043,2024-09-29,Speaker,AE,4,129,516
O01044,2024-12-02,Monitor,US,3,499,1497
O01045,2025-01-27,Mouse,US,8,499,3992
O01046,2024-03-26,Phone,UK,7,299,2093
O01047,2024-09-30,Tablet,AE,6,299,1794
O01048,2024-06-15,Mouse,DE,7,499,3493
O01049,2024-11-07,Monitor,AE,4,499,1996
O01050,2025-04-19,Keyboard,IN,6,799,4794
O01051,2025-05-06,Speaker,DE,1,49,49
O01052,2024-11-01,Laptop,US,3,199,597
O01053,2024-06-02,Monitor,US,4,299,1196
O01054,2025-01-30,Keyboard,US,3,79,237
O01055,2024-08-23,Mouse,DE,3,99,297
O01056,2024-07-06,Monitor,DE,4,199,796
O01057,2024-02-17,Speaker,DE,4,79,316
O01058,2025-02-09,Tablet,AE,3,799,2397
O01059,2025-02-23,Headphones,AE,5,49,245
O01060,2024-07-14,Headphones,DE,1,299,299
O01061,2025-03-26,Speaker,UK,7,79,553
O01062,2025-01-17,Laptop,DE,7,49,343
O01063,2024-09-25,Laptop,DE,6,99,594
O01064,2024-09-14,Monitor,IN,3,49,147
O01065,2025-05-12,Tablet,IN,2,129,258
O01066,2024-05-28,Speaker,DE,3,99,297
O01067,2024-02-12,Tablet,DE,1,499,499
O01068,2024-02-13,Speaker,UK,7,99,693
O01069,2024-09-03,Monitor,AE,8,499,3992
O01070,2024-04-10,Monitor,DE,4,79,316
O01071,2025-02-01,Speaker,US,6,79,474
O01072,2024-12-09,Speaker,DE,7,299,2093
O01073,2024-04-07,Mouse,DE,6,49,294
O01074,2024-03-27,Mouse,IN,8,99,792
O01075,2024-01-23,Monitor,UK,4,299,1196
O01076,2025-01-22,Headphones,UK,2,49,98
O01077,2025-04-30,Phone,DE,5,49,245
O01078,2024-12-21,Headphones,IN,5,799,3995
O01079,2024-01-12,Mouse,UK,4,129,516
O01080,2024-10-06,Keyboard,US,8,99,792
O01081,2024-07-11,Laptop,US,5,99,495
O01082,2024-05-25,Monitor,IN,5,49,245
O01083,2024-12-01,Laptop,DE,2,499,998
O01084,2024-12-05,Mouse,DE,2,49,98
O01085,2025-03-20,Speaker,AE,4,499,1996
O01086,2025-05-15,Headphones,AE,6,799,4794
O01087,2024-09-29,Headphones,AE,3,129,387
O01088,2025-05-09,Tablet,UK,1,49,49
O01089,2025-04-17,Keyboard,IN,6,799,4794
O01090,2025-01-16,Phone,DE,1,299,299
O01091,2024-06-30,Keyboard,US,4,199,796
O01092,2024-11-16,Keyboard,AE,7,49,343
O01093,2025-04-30,Keyboard,DE,4,99,396
O01094,2025-04-04,Speaker,IN,3,79,237
O01095,2024-09-23,Monitor,AE,7,129,903
O01096,2024-03-19,Speaker,IN,5,299,1495
O01097,2024-10-04,Phone,AE,4,99,396
O01098,2024-10-04,Monitor,AE,3,199,597
O01099,2025-04-10,Phone,AE,7,99,693
O01100,2025-04-14,Phone,AE,6,79,474
O01101,2024-09-29,Headphones,UK,3,299,897
O01102,2025-01-07,Laptop,IN,6,499,2994
O01103,2024-06-04,Tablet,UK,5,99,495
O01104,2024-02-24,Phone,AE,3,49,147
O01105,2024-11-11,Keyboard,UK,4,129,516
O01106,2024-12-17,Laptop,IN,6,79,474
O01107,2024-03-09,Tablet,IN,6,99,594
O01108,2024-09-08,Tablet,UK,3,99,297
O01109,2024-04-25,Laptop,DE,7,49,343
O01110,2025-05-01,Speaker,UK,4,129,516
O01111,2024-02-03,Phone,DE,8,799,6392
O01112,2025-03-19,Tablet,IN,4,499,1996
O01113,2025-02-01,Laptop,IN,7,299,2093
O01114,2024-11-09,Laptop,IN,2,799,1598
O01115,2025-02-27,Laptop,US,4,499,1996
O01116,2024-10-12,Speaker,DE,1,129,129
O01117,2024-08-13,Speaker,IN,5,199,995
O01118,2024-03-26,Speaker,AE,5,49,245
O01119,2025-04-07,Phone,US,8,799,6392
O01120,2025-01-04,Headphones,IN,3,99,297
O01121,2024-07-30,Mouse,UK,8,49,392
O01122,2024-08-20,Monitor,DE,8,79,632
O01123,2024-06-14,Phone,US,2,79,158
O01124,2024-12-27,Tablet,AE,6,79,474
O01125,2024-12-28,Speaker,AE,3,499,1497
O01126,2024-07-13,Laptop,AE,3,299,897
O01127,2025-03-22,Phone,UK,3,99,297
O01128,2025-01-28,Laptop,DE,7,199,1393
O01129,2025-01-08,Tablet,US,5,99,495
O01130,2025-04-05,Phone,AE,4,49,196
O01131,2025-01-26,Keyboard,IN,1,799,799
O01132,2025-03-13,Tablet,UK,1,799,799
O01133,2024-04-21,Tablet,IN,8,499,3992
O01134,2024-02-10,Laptop,AE,4,199,796
O01135,2024-11-17,Monitor,UK,1,99,99
O01136,2024-01-29,Mouse,US,1,99,99
O01137,2024-12-07,Keyboard,US,6,79,474
O01138,2024-02-25,Speaker,DE,3,99,297
O01139,2024-11-08,Phone,US,8,299,2392
O01140,2024-02-17,Keyboard,IN,6,299,1794
O01141,2025-02-23,Headphones,DE,7,79,553
O01142,2024-08-29,Phone,DE,2,199,398
O01143,2024-09-26,Speaker,AE,4,129,516
O01144,2024-01-30,Headphones,AE,2,799,1598
O01145,2025-04-23,Keyboard,DE,7,299,2093
O01146,2024-09-26,Mouse,AE,3,799,2397
O01147,2025-01-08,Tablet,AE,8,99,792
O01148,2024-04-29,Keyboard,US,4,49,196
O01149,2024-01-13,Tablet,AE,2,129,258
O01150,2024-07-31,Speaker,DE,1,299,299
O01151,2024-10-13,Monitor,DE,1,129,129
O01152,2024-05-10,Headphones,AE,5,199,995
O01153,2024-10-08,Mouse,DE,1,79,79
O01154,2024-06-23,Speaker,UK,1,99,99
O01155,2024-06-18,Mouse,US,8,799,6392
O01156,2024-11-26,Phone,IN,8,99,792
O01157,2025-04-01,Mouse,US,8,499,3992
O01158,2025-03-03,Keyboard,UK,6,49,294
O01159,2024-10-22,Mouse,UK,6,79,474
O01160,2024-05-23,Laptop,AE,6,499,2994
O01161,2025-03-07,Phone,AE,7,99,693
O01162,2024-02-29,Keyboard,DE,6,49,294
O01163,2024-07-30,Headphones,DE,8,129,1032
O01164,2024-08-19,Keyboard,UK,4,199,796
O01165,2024-02-27,Mouse,US,1,129,129
O01166,2024-08-15,Laptop,UK,8,99,792
O01167,2024-06-23,Tablet,UK,5,299,1495
O01168,2025-01-28,Headphones,US,3,129,387
O01169,2024-08-23,Speaker,DE,2,49,98
O01170,2025-04-22,Laptop,IN,2,299,598
O01171,2025-03-31,Laptop,US,2,199,398
O01172,2024-10-22,Keyboard,UK,4,299,1196
O01173,2024-04-08,Keyboard,IN,5,299,1495
O01174,2024-12-09,Headphones,UK,5,99,495
O01175,2024-05-20,Headphones,UK,1,79,79
O01176,2024-10-04,Mouse,UK,6,199,1194
O01177,2025-04-27,Keyboard,US,4,99,396
O01178,2024-06-08,Mouse,UK,8,49,392
O01179,2024-01-15,Tablet,IN,1,79,79
O01180,2024-01-28,Headphones,UK,7,499,3493
O01181,2024-12-26,Tablet,DE,6,199,1194
O01182,2025-02-22,Monitor,AE,2,799,1598
O01183,2024-03-08,Headphones,IN,8,79,632
O01184,2024-06-07,Tablet,UK,8,129,1032
O01185,2024-03-14,Keyboard,UK,6,499,2994
O01186,2024-12-24,Mouse,IN,6,799,4794
O01187,2024-01-16,Headphones,DE,8,79,632
O01188,2024-09-02,Tablet,DE,3,199,597
O01189,2024-11-05,Phone,US,2,499,998
O01190,2024-06-15,Headphones,IN,5,799,3995
O01191,2024-10-29,Speaker,AE,4,129,516
O01192,2024-03-22,Tablet,DE,7,79,553
O01193,2024-04-16,Speaker,AE,7,299,2093
O01194,2024-12-21,Monitor,AE,3,79,237
O01195,2025-03-04,Tablet,DE,2,799,1598
O01196,2024-10-11,Headphones,DE,8,99,792
O01197,2025-05-04,Speaker,AE,2,79,158
O01198,2025-01-29,Speaker,US,6,799,4794
O01199,2024-02-16,Monitor,UK,3,49,147
O01200,2024-12-04,Phone,IN,8,199,1592
